name1,name2,similarity,distance
irmramryivevrkdo,irmramryivevrkd,1,31.441803557087063
qpynqyhewebgng,qpynqyhexwebgng,1,117.8034419454865
ddzcctkviobjsx,kddzcctkviobjsx,1,108.76123563926102
qvsvubrlkrveps,qvsvubrlkrvefps,1,45.12914616671209
wkxictlaboeamsnq,wkxictlaboeamsn,1,137.46187925770388
ppnbczxmyzjyeeez,ppnbczxmyzjyeee,1,14.995469863849381
hyfsbonhnwvmukgo,hyfsbonhnwvmukg,1,88.36016202507301
arikfrlpwiyjkc,arikfrlypwiyjkc,1,107.42343081649655
roxrueldggoiqfwt,roxrueldggoiqfw,1,85.9694695233907
whvubnsxzawvcv,whvubnsxzawvcnv,1,29.929000176327346
vmseqgguhemeot,vmseqgguhemeuot,1,104.70036694899952
msmhimwkytjpjn,msmhimwkytjvpjn,1,122.24418420956512
wcvbrskwyzizgm,wcvbrskwyizizgm,1,95.68213823579325
aekwnqajrlhofh,aiekwnqajrlhofh,1,97.15361106245554
jxoyysmfrgoprg,jxoyysmfrgoprtg,1,113.46717488228407
jxfitkuzyptjwo,jxfitkuzyptjwko,1,118.2894713463107
acbgieeiaxdnco,acbgieeiaxddnco,1,94.93432188671453
eebwtsfkbafxotqd,eebwtsfkbafxotq,1,58.58394814917422
peusbrchyvziwdqv,peusbrchyvziwdq,1,57.72293630325322
gsyafirykimqdkhs,gsyafirykimqdkh,1,130.35126642653313
ctkzkbhtyqixjihl,ctkzkbhtyqixjih,1,76.51153885021893
zjngljvepxqchvve,zjngljvepxqchvv,1,105.4161606242762
adbfcluaqvqkinjl,adbfcluaqvqkinj,1,92.50182046283518
cbzqrtmqtvliww,cbzqvrtmqtvliww,1,100.76541781903565
vfwypxklkvbadvsy,vfwypxklkvbadvs,1,106.28046103822759
bvfzugmxewpozlaw,bvfzugmxewpozla,1,107.7687602061222
dujbxlsnosqkssik,dujbxlsnosqkssi,1,124.41452810305469
tgumthpogdpybc,tgupmthpogdpybc,1,55.60621013700052
axvdgskmzvkwrc,aexvdgskmzvkwrc,1,94.80202085511284
loufxmaqgxggbz,loufxxmaqgxggbz,1,87.19811196118097
okohiwlahqbwft,okohiwlahqbwftc,1,61.6406588977563
thmgovkraagqatlq,thmgovkraagqatl,1,49.38642265179999
aaluqtptmjdslj,aaluqtptnmjdslj,1,109.9795149754413
ejohxybroqhehk,eejohxybroqhehk,1,88.41676414596887
jgjrrwbgtjwtwi,jgjrrwbgtjwtwdi,1,38.98626783202993
qnujhrrtgqnbkizs,qnujhrrtgqnbkiz,1,103.14850217609577
ioiyuwbdybvkmhkj,ioiyuwbdybvkmhk,1,48.213557342991436
hmdxbaqplviwlq,hmdxbaqplviwlqv,1,153.13055901776505
fbcghcbhsasyjjls,fbcghcbhsasyjjl,1,74.531360679656
eemfmhreeaofts,eemfmhrjeeaofts,1,85.56885478110323
bgmdantfmbbejcdn,bgmdantfmbbejcd,1,115.81019556137916
sfycugjdyvrsfv,sfycugwjdyvrsfv,1,111.39564020010246
kslkqgtdrzhhqwkb,kslkqgtdrzhhqwk,1,71.76283474619598
ghwslmbiatfejv,ghwslmbiiatfejv,1,37.78913822296544
rqkmhibgriloyx,rqkbmhibgriloyx,1,36.10149800770734
peeapjyjhnjrzj,peeapjyjjhnjrzj,1,105.6589855459472
bgluwlychsddwd,bgluxwlychsddwd,1,79.58666129818985
llxoaalhfoxism,llxoaalhfoxrism,1,53.85657478159363
jiqsqydjvzouezvn,jiqsqydjvzouezv,1,93.8058598654907
ztvrlmoibovlpy,ztfvrlmoibovlpy,1,112.05436622332392
eivoeclvkzfyhtze,eivoeclvkzfyhtz,1,88.74426926596851
zoxfsyvwqoozdb,zosxfsyvwqoozdb,1,104.66999737912528
cfsruoflltxenzho,cfsruoflltxenzh,1,115.96028240839239
meemvlnstdoaenth,meemvlnstdoaent,1,71.28862168709362
dnqtoqeiidapxjzi,dnqtoqeiidapxjz,1,107.3937553929247
lwwuywljcjkram,lwwuywljcjkrama,1,122.11061844332515
djfqumqhukbdor,djfqumqhukbdmor,1,75.66819608768306
upcgnfxvlbtpva,upcgnfexvlbtpva,1,40.92064594115078
robmzpbdticoarzu,robmzpbdticoarz,1,107.20615463488184
ogcnvpyjmntyhhil,ogcnvpyjmntyhhi,1,104.22798813617187
rbenhnzlnuambtad,rbenhnzlnuambta,1,86.13725861717242
vjrpmggksbmhuu,vjrpmkggksbmhuu,1,91.85147758276725
jwimrcqdcmktzfxl,jwimrcqdcmktzfx,1,101.72629265599731
bomfrjiltieyfj,bomflrjiltieyfj,1,64.53999667048521
uelcoatfmotatu,uelcoatfmobtatu,1,85.68536767403855
nqwpprkateiennym,nqwpprkateienny,1,66.92110486309346
lumiyevcjmmndbhu,lumiyevcjmmndbh,1,88.10623473059995
ujyecxmmmwqofs,ujyecxmmmwqcofs,1,123.40111413471381
cceesjyzgscksc,ecceesjyzgscksc,1,91.03591996249405
wegjmvokyigfbb,wezgjmvokyigfbb,1,59.69578582704467
zjofgubxjohszc,zjofqgubxjohszc,1,120.95049143832253
cjtllpnatufpaa,cjtllpnaitufpaa,1,135.0202550935074
gbsuinzpizkuncki,gbsuinzpizkunck,1,77.25143105521008
vnrimpbkbssbzpcv,vnrimpbkbssbzpc,1,35.88846823735213
hgqshvictborrg,hhgqshvictborrg,1,65.2880975466674
jfuzdvuvxncuqu,jfuzdvuvxdncuqu,1,111.77391704299869
vkzypkmojclyio,vkzypkmrojclyio,1,41.694673863887786
qjbvzqpxffwdccmw,qjbvzqpxffwdccm,1,30.026202305217993
uftcebxdcfvpkpsd,uftcebxdcfvpkps,1,31.41437286853628
pfsnzmhtzmrrqado,pfsnzmhtzmrrqad,1,85.27406774499569
wjykxrnvpemxmyof,wjykxrnvpemxmyo,1,50.02433475590446
svwnnoezpwwbgr,svwnnoezpwwbgrm,1,112.89740698230584
mhptjjfixhggdsac,mhptjjfixhggdsa,1,101.93371357367255
mqqejdbqnttbzr,mqqejdbqinttbzr,1,40.623877651514555
pzlyppbmmpkgpxln,pzlyppbmmpkgpxl,1,56.397141335449
zvmwcrxndclxks,zvpmwcrxndclxks,1,25.929087046542307
hhtlaubgmgsxoivb,hhtlaubgmgsxoiv,1,97.90719632196881
ziuifflecayuow,ziuifqflecayuow,1,97.25856656532652
qmfemtkgiuwfab,qmfemtkgiuwfaab,1,68.0124339426739
somgecojrvecdcmh,somgecojrvecdcm,1,95.88558867344203
tmegxjuuuftnozuc,tmegxjuuuftnozu,1,62.42718991695073
pbmnzwrnhnlvkn,pbmnzwrbnhnlvkn,1,116.76215356140375
myceejakfxqzuddb,myceejakfxqzudd,1,75.13113799924729
hlohfgchioazbi,hlohfgchioatzbi,1,55.11890179931924
fnvjzbsolfzwtfpo,fnvjzbsolfzwtfp,1,97.20786207827315
pomueqeqiiivjrbz,pomueqeqiiivjrb,1,61.165553253813485
drhefhwumvdfgmgd,drhefhwumvdfgmg,1,90.69557465229907
slcgsyyhacfrul,bslcgsyyhacfrul,1,54.86093626641407
qxdpenqkhitdjsyc,qxdpenqkhitdjsy,1,122.86551553489149
ilcbdcdpmygujvzc,ilcbdcdpmygujvz,1,44.18851965417946
hmcxbvsldzimeq,htmcxbvsldzimeq,1,80.98135982550349
ircnouorxtoimk,ircnkouorxtoimk,1,28.68681697400958
wszmoltglzyzmv,wszvmoltglzyzmv,1,110.47014164626705
uyymqzvrdkxrewyq,uyymqzvrdkxrewy,1,118.78520277804023
ofibcjlfifqqeq,ofibcjlfifqqqeq,1,138.19170400141476
bhmcfcvvkevkkc,bhgmcfcvvkevkkc,1,112.2605206894992
csoqqcthxmkdtz,csoqqcthxmkddtz,1,111.03710989399822
yojxvcptcsdiiu,yojxvcptcsdiiqu,1,22.04271784576309
pncomnopyvtuvcxz,pncomnopyvtuvcx,1,56.48534430888561
vojlzkqfclmjpofp,vojlzkqfclmjpof,1,94.55244748821902
rekxohetuoiksunv,rekxohetuoiksun,1,104.03932913494636
xvrdjsjvbiaiyjqr,xvrdjsjvbiaiyjq,1,57.57673511594096
zplesxcxdpnnsr,zplvesxcxdpnnsr,1,124.72587221793354
jcaunqhxdubkxg,jcaunqhxdubnkxg,1,54.64532867379636
jryemjtrkgadcg,jryemjtrkgadcgs,1,98.42157226902683
ommpfnyciyjvoh,omompfnyciyjvoh,1,28.563494787087073
jcrnuncbxvldho,jcnrnuncbxvldho,1,116.84212035171049
jkoqsrmoxzfljikb,jkoqsrmoxzfljik,1,75.50374949475486
bfyhqxgmrrzydf,bfyhqxgmrrzyxdf,1,88.3423779587746
hcnocozxijveze,hcnocozxisjveze,1,123.47240705925425
ucyyzzdihcmiaeri,ucyyzzdihcmiaer,1,28.85717162406245
kwezysjbujmzafhi,kwezysjbujmzafh,1,79.38534307479893
gebagigidjukexcq,gebagigidjukexc,1,92.94988618204324
wltzodyozmfrsjnu,wltzodyozmfrsjn,1,148.28609992118908
eliakmhlhvukkwvt,eliakmhlhvukkwv,1,72.63350443395433
hzapsfqfuuzvrkzr,hzapsfqfuuzvrkz,1,20.219448928036197
ajcxhtsowvqemrek,ajcxhtsowvqemre,1,113.04757112745924
qinboamnrlsppw,qinbozamnrlsppw,1,76.56081090166835
lnqeuksbbymejy,lnqeuksbobymejy,1,133.60104560382126
byvpkhqntyxcbomx,byvpkhqntyxcbom,1,107.58565287977434
euftocmytfjtvs,euftocmytfjtvsd,1,113.17934735709106
plrteyhrpqgkvcgp,plrteyhrpqgkvcg,1,124.99135239617394
jihhpoowulsehh,djihhpoowulsehh,1,24.335324569898354
mfkmkqufhudbct,mfkmknqufhudbct,1,116.56370764204259
dngwplaehzvvar,dncgwplaehzvvar,1,67.33083110188004
smcyebzyzgmsbp,smcyebzyzgmksbp,1,79.32599654161385
haklwowjclngjr,haklwowjclngjwr,1,70.33829003596803
epbmlsgnusyvxe,epbmlsgnusbyvxe,1,79.28431534370169
hhfkqitaagabjo,hhfhkqitaagabjo,1,81.4922215964331
gesiljowkiscjiab,gesiljowkiscjia,1,88.73384399850632
jqimirqzesfhcdgm,jqimirqzesfhcdg,1,77.9414923657337
jsaevtwuijgzkbsw,jsaevtwuijgzkbs,1,134.08512973988852
ombzbosuqmblve,ombzbosuqmblrve,1,50.90866676360375
yeyapduwqikdot,yeyaqpduwqikdot,1,96.72473061636704
qnwyajkunoqkjo,qnwyajkunoqkjao,1,46.39826409451457
lveiltzmtujxjquc,lveiltzmtujxjqu,1,119.98228835248752
qxsdbzrvwvrjtcqm,qxsdbzrvwvrjtcq,1,92.38210060784137
iyzxzoqsmyitua,iyzxzuoqsmyitua,1,55.56863982177506
orxcrdzzgmjkkcin,orxcrdzzgmjkkci,1,108.15170995090584
yszspcnthluhmbou,yszspcnthluhmbo,1,127.59853798729878
aipcztrjquvgzz,aipcnztrjquvgzz,1,120.43230566021646
lekfrtnmmzqtddrk,lekfrtnmmzqtddr,1,128.10504458301722
pfsavfcnfqphgg,pfsdavfcnfqphgg,1,132.2976303856053
zkjlodfhsfkrvflq,zkjlodfhsfkrvfl,1,82.42067901009355
yslopyaqjlfbqe,ysloopyaqjlfbqe,1,32.9339699596779
trpydjukstmseq,trpydjukstmeseq,1,108.55885548374214
skuypadovfujnyvn,skuypadovfujnyv,1,114.71247355554233
qpihmlyhtbvcchjb,qpihmlyhtbvcchj,1,87.81312548932175
ueaxadmklgrvau,ueaxgadmklgrvau,1,67.5554225170702
sxxuznvjilbfyw,sxxuznvjuilbfyw,1,104.94436378109563
pfnwhfzzfovoqj,pgfnwhfzzfovoqj,1,100.27481285617517
zitqgagfsjaftb,zitqgamgfsjaftb,1,76.54454208287471
asdxbbhhbuunhnzs,asdxbbhhbuunhnz,1,94.3114699173124
dxthkwjrskgwrm,dxthkwjrskhgwrm,1,131.53694542821424
ndcjgpzyhbiezq,ndcjgpzyhbriezq,1,76.7985902240713
kxwzvpawykunddkw,kxwzvpawykunddk,1,97.99647514444047
oqspzjbtsnbqrfuz,oqspzjbtsnbqrfu,1,118.4896147009561
cchovppwthhjeqzv,cchovppwthhjeqz,1,84.51140463654538
nilzdlkuwbiuvn,nilzdlkuwbiuvqn,1,104.47442712219498
okepviphpjdqrx,okepviiphpjdqrx,1,82.98885198852692
disqendxaoibit,disqenpdxaoibit,1,121.63240181590244
bibxqpvnhhysmitj,bibxqpvnhhysmit,1,114.2950154225964
hkgtgzafbfipcdgg,hkgtgzafbfipcdg,1,110.98717191873614
lfuqqrsudnnwuq,lfuqkqrsudnnwuq,1,127.8763998854682
usxuinmnrnqohvoo,usxuinmnrnqohvo,1,74.19147963453909
hmtsvmibnbzijf,hmtsvmibnbzeijf,1,100.24080520896597
jocbwuecfeispcdj,jocbwuecfeispcd,1,67.2093068402514
nlecoyanqmxosx,wnlecoyanqmxosx,1,112.76427398850079
xksapoiczhgloq,qxksapoiczhgloq,1,95.38901283212418
usclzdyxokgbmvmf,usclzdyxokgbmvm,1,116.08249857661123
ebidvqzjltvgzk,efbidvqzjltvgzk,1,12.35124401670895
lqgxwgroixyvnv,mlqgxwgroixyvnv,1,19.690901727321155
uihlbrqaxpchre,uihlbrqaxpchrde,1,99.05293164814098
eaeuqqxvewrgxu,eaeuqqxvewrgrxu,1,61.34999551911024
cdsiktzgfvfiuswl,cdsiktzgfvfiusw,1,63.333266021425345
mjjbdgdocviixx,wmjjbdgdocviixx,1,116.98759121808969
khhibbwdxqxwky,khhibbcwdxqxwky,1,58.02165292247358
zzoiegutldufex,zzoiegutldufefx,1,93.42986144978214
zlbnfaoehspmme,hzlbnfaoehspmme,1,42.21902215332018
nfgpyogiqjbftsxd,nfgpyogiqjbftsx,1,84.44067723369052
mktvijmxhfbibtvy,mktvijmxhfbibtv,1,16.382966261522263
eutajttsdysdxelu,eutajttsdysdxel,1,82.67450417266916
fcmcuttqsijypdns,fcmcuttqsijypdn,1,104.15182312517486
uxmkduzxwdqylc,uxmkduzxwdqaylc,1,90.56762154885676
flbwgnleplzowgav,flbwgnleplzowga,1,63.28710144970931
ljqanqxizarllq,ljqaniqxizarllq,1,105.998623152013
ahyjkmjwwmniyq,ahryjkmjwwmniyq,1,80.47717058039743
wdsfougfiqtlcegt,wdsfougfiqtlceg,1,50.12336538052551
pgrgxmsglqqagqwo,pgrgxmsglqqagqw,1,127.31493766894988
jklnrnpusjbaevtg,jklnrnpusjbaevt,1,102.58019250497581
udueglpsejwlwdrf,udueglpsejwlwdr,1,87.36081173536869
sffshyjzamgmki,sffshyjvzamgmki,1,70.5607345301605
wbqfezuyzfsarwoa,wbqfezuyzfsarwo,1,111.20714180724902
bunsjgjhjrvuib,bunsjgjhujrvuib,1,51.79884639514612
pqbwdaibhiprhtgm,pqbwdaibhiprhtg,1,34.98840861300052
zuvxgcusfofqmu,zuvxgcusfiofqmu,1,109.73744986064864
nmhxcplvplmsni,nmhxcplvplmslni,1,42.40393241562832
jnwredqifztdmano,jnwredqifztdman,1,139.26564654249825
euepjfheoybktu,euepjfheohybktu,1,109.87319132191404
xqmjnspzsdizzyfh,xqmjnspzsdizzyf,1,72.81306624817606
whmldjpipkvevoax,whmldjpipkvevoa,1,23.887586951853542
vcrcxsvxgewsnh,vcrcxssvxgewsnh,1,26.20940019246742
vxjpabknjzmbyz,vxjpabknjizmbyz,1,81.88793564930658
upgxbyafcfotnoua,upgxbyafcfotnou,1,34.97034559246411
tomhuduyirvtje,tomhuduytirvtje,1,26.946069626490615
btsxxyvshneqwx,btsxxyvshneqwrx,1,114.53995097852341
bbdnkynqtmwkyxms,bbdnkynqtmwkyxm,1,113.66225306689455
uucduskpwvbykg,uucduskpwvbykgr,1,122.18155660404341
ggxizsyjucmbtx,ggxizsyujucmbtx,1,81.53147304932531
odvccqqrmvbvyyct,odvccqqrmvbvyyc,1,47.84948918800129
nyfugbajdozqjkqh,nyfugbajdozqjkq,1,107.27921103846192
oawyiywstymfco,oiawyiywstymfco,1,90.88800533954017
zpxqmjdcvyvohj,zpxrqmjdcvyvohj,1,89.30765253520083
bwdrojclxwklqury,bwdrojclxwklqur,1,140.22120862075687
lkrjplxawcwnullf,lkrjplxawcwnull,1,95.6477337606011
hzfonglrslcpny,hzfonglrwslcpny,1,140.75430098204816
dgpbbhbuetutxrfw,dgpbbhbuetutxrf,1,117.7758093112059
sqyvecltojftgury,sqyvecltojftgur,1,91.926737202595
levmibgrlltupo,elevmibgrlltupo,1,61.054376136776774
esemjjjgaogkjmgu,esemjjjgaogkjmg,1,152.9588607592611
rdrzyhdjyipuqq,rdrzyhdjyipuqzq,1,37.53012458857119
nontpkgxfadyrmzv,nontpkgxfadyrmz,1,30.883583242106507
ireefkjbqajpxj,ireefkjbqajpwxj,1,110.47366272704119
tebvoikrehomlo,tebvoikrehomlox,1,13.200629236136667
asctknwznnghdo,asctknwaznnghdo,1,60.80169763162144
vgmtovkhkhpjxa,vgmtovkhkhpjxra,1,62.5512069320009
wivkfmnhcpafknbx,wivkfmnhcpafknb,1,38.63292046593276
iwofleqylaydnpjn,iwofleqylaydnpj,1,27.873195759810887
jafqbhucmwiakdhx,jafqbhucmwiakdh,1,131.45758560654176
unybpaqtlxmrxnut,unybpaqtlxmrxnu,1,110.6194715567907
mqjxtqymxzkxoodw,mqjxtqymxzkxood,1,106.1714989787192
krdqbebrljxpdo,krdqbeobrljxpdo,1,112.40146276525914
xemwtmrudyfammjb,xemwtmrudyfammj,1,47.1074223711318
smqeirzsthkmcd,smeqeirzsthkmcd,1,41.11945836455171
qfzzuwiopcnrvr,qfzxzuwiopcnrvr,1,114.19574411193011
moekajlahgzjnm,moekaejlahgzjnm,1,80.92392494751455
typegpwlwcvezp,gtypegpwlwcvezp,1,70.89829556676371
edzjuggjlmhmiohz,edzjuggjlmhmioh,1,128.31028072774205
mgboswpahfamwd,mgboswpahlfamwd,1,84.61219774076685
hhgorzghqugudx,hhgorzghqxugudx,1,103.75585262843131
yiutxzqkndhhcwsu,yiutxzqkndhhcws,1,100.7406346840092
dwzkzpibdquxlrpm,dwzkzpibdquxlrp,1,106.85151517921284
yyzcktpnbczghlrl,yyzcktpnbczghlr,1,94.78671209815413
tuthcfykenxtihcm,tuthcfykenxtihc,1,116.85228684165332
jplyvgezpomhizbu,jplyvgezpomhizb,1,67.84936371462864
gmpabprybrktwpoq,gmpabprybrktwpo,1,79.5657937780806
cpbleggdqdnumd,cpblegpgdqdnumd,1,87.49785838506126
znnqgkpsoyqpqw,znnqgkpsoyqqpqw,1,74.30988553396068
bsvzguqqaakujthw,bsvzguqqaakujth,1,63.526735838061356
nbxasrbotbakakrg,nbxasrbotbakakr,1,118.06615032167812
wnmvnwhpywvygwlm,wnmvnwhpywvygwl,1,85.40916531139409
nwqgvapzdeytmppb,nwqgvapzdeytmpp,1,17.881000851221437
yheiuorlfkmlyner,yheiuorlfkmlyne,1,73.45757448770193
bvzgiywkjhgcuy,bvzgiywkjhgcpuy,1,60.86799103997195
cmxpbfkmmzmfplti,cmxpbfkmmzmfplt,1,90.94710828658262
lxvwvycvpkyrlk,lbxvwvycvpkyrlk,1,109.5101427544822
ewqqffztdjraie,ewyqqffztdjraie,1,29.69649573108743
akvgaxyzqujbzr,akvgaxyzqujbzrn,1,69.49400446007895
fgrsiqiucpyhrq,fgmrsiqiucpyhrq,1,80.63804907914961
zekxiqbvykiomwku,zekxiqbvykiomwk,1,79.50524648079036
wjihqvwsmdjijkus,wjihqvwsmdjijku,1,46.83351857127929
muwbyzaytdsouh,muwbyzaytdsouhv,1,112.44799792432795
sumrvskohtzlyj,sumrvskyohtzlyj,1,55.984558669454216
ylroxshownmbwtnu,ylroxshownmbwtn,1,52.01662448153177
kcbxuqqbdoycucni,kcbxuqqbdoycucn,1,90.57898597917823
pmlreurcsocajo,ptmlreurcsocajo,1,46.73082822047904
zxacldyldfsowg,zxacldyldfsowlg,1,115.29350712009554
tdqyxkjucqisoyip,tdqyxkjucqisoyi,1,75.07564712620174
njftqmjjsurvzlbg,njftqmjjsurvzlb,1,130.94379773924462
ricgdfddvmfqub,ricgdfdcdvmfqub,1,72.68236039948204
teewjxxiqmtgdduj,teewjxxiqmtgddu,1,102.86383325418548
vzsxbehdzuzdfrod,vzsxbehdzuzdfro,1,47.75222499133752
pwhnkwbkhawnqgiz,pwhnkwbkhawnqgi,1,25.874391438655824
poebsgwgviilol,poebasgwgviilol,1,59.61208265672058
larlmtxbylqldf,larlmtkxbylqldf,1,102.43044680338919
vsbxkgxrtqotsodu,vsbxkgxrtqotsod,1,42.69593114098183
lrhkpsvmcpybvltv,lrhkpsvmcpybvlt,1,126.14451604108676
zjbeeijdgwctjt,zjbeeijdgwcbtjt,1,93.16219538853089
fpubccbjvxucbj,fpubccbgjvxucbj,1,134.679242397472
fyqyrhofviokfodl,fyqyrhofviokfod,1,33.81511449859592
pfvklaodhcgmst,pfvklaodhcgmpst,1,94.83033206269123
bpbtyyhemggaeg,bpbtydyhemggaeg,1,141.66634377251532
nrrepkmbvvnvaa,nrrcepkmbvvnvaa,1,118.91322925544348
iflqqaqjllkmgaws,iflqqaqjllkmgaw,1,99.58550186662302
elpqmysnbznnpxxs,elpqmysnbznnpxx,1,37.52935668407106
mifrzwiyjcxmgr,mifhrzwiyjcxmgr,1,95.02657212300834
fkyvflbdtuqaio,fkyvflbdtuqaiao,1,116.25397505509812
kerrcjplftrstkpm,kerrcjplftrstkp,1,87.87890013775257
jutxcnbqtzmupmsx,jutxcnbqtzmupms,1,69.41047721622346
dsbinlyiojxbsbwd,dsbinlyiojxbsbw,1,110.57348923510649
ypvuvaztispksibc,ypvuvaztispksib,1,104.00843928749454
sjmctirrlfdnserp,sjmctirrlfdnser,1,106.56019192443648
paoruzlszugrsl,paoruzlszugrsld,1,82.2488843370843
xtmmjcdqfvnliu,xtmmjcdqfvnlilu,1,118.65779775142785
brvlpfrfxmyprv,brvlpfrfxsmyprv,1,26.656628360748023
hrwqiclctnoqadlb,hrwqiclctnoqadl,1,104.37793503669621
fqeyajqpyakkqytm,fqeyajqpyakkqyt,1,141.54401614533614
caiaqbjqnixupnnu,caiaqbjqnixupnn,1,61.96348182533992
gzgznagpgsztvapv,gzgznagpgsztvap,1,135.56240834284742
ivmwzcjkpdmuzc,ivmwzcjkppdmuzc,1,79.6361048130528
wdohhrwfxbmfmd,wdohhrwfbxbmfmd,1,74.5355929196724
pkegkwdwksdspgve,pkegkwdwksdspgv,1,100.18322736884555
saxoukrmxttqwjuh,saxoukrmxttqwju,1,109.29668162611735
eaccrmiwtqihdjok,eaccrmiwtqihdjo,1,130.85115693413414
qrdutrtaigradblw,qrdutrtaigradbl,1,78.54250002025667
jacmetvntreyid,javcmetvntreyid,1,107.32117406046429
kaflzdowglyafoxd,kaflzdowglyafox,1,90.18994522745386
ismlbtasvcnawgkw,ismlbtasvcnawgk,1,91.04487408185327
fzlymmmheqrqhiyh,fzlymmmheqrqhiy,1,106.90535284375188
dguewggkwunhub,zdguewggkwunhub,1,112.77871234032732
qyruvrnacuxbyfdc,qyruvrnacuxbyfd,1,22.526111133712778
eexiyoicvtvlyfqp,eexiyoicvtvlyfq,1,67.86274584273518
zobghmqcyuhpns,zobghmqclyuhpns,1,70.13050964615222
uuzrsybbqhyadg,uuzrsyjbbqhyadg,1,48.36400800037787
sdsfrmhuzpopaxhl,sdsfrmhuzpopaxh,1,41.147473951720585
cqtpdmhrnkpwhxck,cqtpdmhrnkpwhxc,1,76.27376746355958
tylxfasckrygdhql,tylxfasckrygdhq,1,85.7216221097584
iplmpjehmcicyz,iplmpjehmcticyz,1,25.42124304742462
bgezxtfmcmtjcgse,bgezxtfmcmtjcgs,1,70.04344952113654
tjrztecphsuwbrpv,tjrztecphsuwbrp,1,146.93571257909917
hciotghiwojjfbgl,hciotghiwojjfbg,1,50.87264034334843
jmrosgucxpbhoc,jmrosgucxpbihoc,1,44.846242096198964
ftcvhscqoistoabj,ftcvhscqoistoab,1,99.62428846947059
twdjgaxespcaeu,twdxjgaxespcaeu,1,93.83826961439952
lgfaqxqqqdcofwre,lgfaqxqqqdcofwr,1,58.70107272098997
cgcbngarupukacby,cgcbngarupukacb,1,78.28770393840618
jddnhgfeztzvvm,juddnhgfeztzvvm,1,29.032865533440052
euxfthiswbbhypon,euxfthiswbbhypo,1,59.90114040805544
wwjrtfubiulaqw,wwjrtfubixulaqw,1,97.37461186052303
ybiquffytdsxdhgc,ybiquffytdsxdhg,1,20.637319764284697
cmpaeamuguqphr,clmpaeamuguqphr,1,85.9736384262155
mufnlrhsswzvjtno,mufnlrhsswzvjtn,1,93.97820841380201
hxaiedczvfpzweyj,hxaiedczvfpzwey,1,146.6791252332701
emrubriikslrnylp,emrubriikslrnyl,1,120.1020742204226
dkwsgwfxtfxpqz,dkwsgxwfxtfxpqz,1,78.23342782467198
rqubcezdafosymud,rqubcezdafosymu,1,75.48923117588707
vrvrtvpjalnjrc,vrvxrtvpjalnjrc,1,38.53364727710678
hsycunkihmvnbe,hslycunkihmvnbe,1,45.25390737150672
pqteiphtifgrifqn,pqteiphtifgrifq,1,57.4218725980973
rqavoupooblnysev,rqavoupooblnyse,1,95.24405828266087
mtswkikjbhbgam,mtswkaikjbhbgam,1,52.48554983717534
gksnqrpwzxnnsema,gksnqrpwzxnnsem,1,59.3234478769707
qkzauwnscvexgkqf,qkzauwnscvexgkq,1,50.096787398313765
fgqbjdjsspnppwjn,fgqbjdjsspnppwj,1,103.42264638127844
mtpwakrtehtncvhz,mtpwakrtehtncvh,1,81.55138874930829
wyrxrdmefnpuwj,wjyrxrdmefnpuwj,1,98.19786394866526
othapxgzawcgzkar,othapxgzawcgzka,1,88.6973852553055
jnkfjqbtlwceej,ojnkfjqbtlwceej,1,134.49856230224339
wvtvxkasnogpot,wvtvxkdasnogpot,1,117.73275614334047
byvjborjnjviegpf,byvjborjnjviegp,1,74.9218147922493
gztifnbmrligjcvb,gztifnbmrligjcv,1,11.024897133672473
harzvkmlyxbtvaxs,harzvkmlyxbtvax,1,76.90046959474243
upedsxlamxxntd,upedsxlamxxntdw,1,102.21279404630691
